id,enabled,priorityScore,liveSearchStatus,liveSearchNote,salesIntent,categoryGroup,categoryLabel,name,Greenies Pill Pockets for Dogs,amazonSearchQuery,asin,amazonAffiliateUrl,recommendedPlacement,topicTags,targetPageSlugs,complianceRisk,complianceNotes
amz-furminator-undercoat-deshedding-tool,TRUE,100,validated_keep,Confirmed by third-party tested dog-supplies roundup.,high,grooming_shedding,"Grooming, Shedding & Bathing",FURminator Undercoat deShedding Tool,FURminator,deshedding tool for dogs long hair short hair,,https://amzn.to/4tcY3B1,Breed coat-care module,grooming|shedding|coat-care|bath|nails,/categories/grooming|/breeds/[breed]|/blog/dog-grooming-checklist,low,"Fill amazonAffiliateUrl with your own SiteStripe text link. Do not show price, rating, review count, Prime badge, or Amazon images unless sourced through an Amazon-approved method/PA-API or current SiteStripe rules allow it. Add a clear affiliate disclosure near the slot."
amz-kong-classic-dog-toy,TRUE,100,validated_keep,Found in Amazon Best Sellers Dog Toys top results.,high,toys_enrichment,"Toys, Chews & Enrichment",KONG Classic Dog Toy,KONG,KONG classic durable dog toy,,https://amzn.to/3QHGyLB,Breed energy-specific product row,toys|enrichment|chew|mental-stimulation|high-energy,/categories/toys|/categories/training|/breeds/[breed]|/blog/bored-dog,low,"Fill amazonAffiliateUrl with your own SiteStripe text link. Do not show price, rating, review count, Prime badge, or Amazon images unless sourced through an Amazon-approved method/PA-API or current SiteStripe rules allow it. Add a clear affiliate disclosure near the slot."
amz-midwest-homes-for-pets-icrate-dog-crate,TRUE,98,validated_keep,Confirmed by third-party crate roundup and dog-supplies roundup.,high,crates_gates_home,"Crates, Gates & Home Setup",MidWest Homes for Pets iCrate Dog Crate,MidWest Homes for Pets,folding dog crate divider panel,,https://amzn.to/4cJyrqs,Puppy starter kit + crate-training content,crate-training|puppy|home-setup|safety,/categories/puppy|/categories/training|/blog/crate-training|/breeds/[breed],low,"Fill amazonAffiliateUrl with your own SiteStripe text link. Do not show price, rating, review count, Prime badge, or Amazon images unless sourced through an Amazon-approved method/PA-API or current SiteStripe rules allow it. Add a clear affiliate disclosure near the slot."
amz-outward-hound-fun-feeder-slo-bowl,TRUE,98,validated_keep,Confirmed by third-party tested slow-feeder/bowl roundups.,high,food_bowls_feeding,"Bowls, Feeders & Food Storage",Outward Hound Fun Feeder Slo Bowl,Outward Hound,slow feeder dog bowl,,https://amzn.to/4mYUSv6,Nutrition pages + cost calculator add-on box,feeding|nutrition|slow-feeder|bowls|food-storage,/categories/nutrition|/categories/puppy|/cost-calculator/[breed]|/breeds/[breed],low,"Fill amazonAffiliateUrl with your own SiteStripe text link. Do not show price, rating, review count, Prime badge, or Amazon images unless sourced through an Amazon-approved method/PA-API or current SiteStripe rules allow it. Add a clear affiliate disclosure near the slot."
amz-snuggle-puppy-heartbeat-stuffed-toy,TRUE,98,not_live_validated_yet,"Still reasonable evergreen candidate, but manually verify exact Amazon listing before enabling.",high,puppy_starter,Puppy Starter Essentials,Snuggle Puppy Heartbeat Stuffed Toy,Snuggle Puppy,heartbeat stuffed puppy toy,,https://amzn.to/4cTnQI7,Puppy hub top slots,puppy|starter-kit|house-training|crate-training|first-dog,/categories/puppy|/blog/new-puppy-checklist|/breeds/[breed],low,"Fill amazonAffiliateUrl with your own SiteStripe text link. Do not show price, rating, review count, Prime badge, or Amazon images unless sourced through an Amazon-approved method/PA-API or current SiteStripe rules allow it. Add a clear affiliate disclosure near the slot."
amz-chuckit-ultra-ball,TRUE,98,validated_keep,Found in Amazon Best Sellers Dog Toys top results.,high,toys_enrichment,"Toys, Chews & Enrichment",Chuckit! Ultra Ball,Chuckit!,chuckit ultra ball dog toy,,https://amzn.to/4t5KYsU,Breed energy-specific product row,toys|enrichment|chew|mental-stimulation|high-energy,/categories/toys|/categories/training|/breeds/[breed]|/blog/bored-dog,low,"Fill amazonAffiliateUrl with your own SiteStripe text link. Do not show price, rating, review count, Prime badge, or Amazon images unless sourced through an Amazon-approved method/PA-API or current SiteStripe rules allow it. Add a clear affiliate disclosure near the slot."
amz-ruffwear-front-range-dog-harness,TRUE,98,not_live_validated_yet,"Still reasonable evergreen candidate, but manually verify exact Amazon listing before enabling.",high,walking_harness_leash,"Walking, Harnesses & Leashes",Ruffwear Front Range Dog Harness,Ruffwear,premium padded everyday harness for active dogs,,https://amzn.to/4ulZePu,Breed page gear box + training/category pages,walking|harness|leash|training|daily-care,/categories/training|/categories/gear|/breeds/[breed]|/blog/puppy-checklist,low,"Fill amazonAffiliateUrl with your own SiteStripe text link. Do not show price, rating, review count, Prime badge, or Amazon images unless sourced through an Amazon-approved method/PA-API or current SiteStripe rules allow it. Add a clear affiliate disclosure near the slot."
amz-furhaven-orthopedic-dog-bed,TRUE,98,validated_keep,Confirmed by third-party dog-supplies roundup; also dog bed category remains high-interest.,high,beds_comfort,"Beds, Blankets & Comfort",Furhaven Orthopedic Dog Bed,Furhaven,orthopedic dog bed washable cover,,https://amzn.to/4cKwSIR,Breed size-fit recommendation box,bed|comfort|sleep|senior|large-breed,/categories/gear|/categories/senior-dogs|/cost-calculator/[breed]|/breeds/[breed],low,"Fill amazonAffiliateUrl with your own SiteStripe text link. Do not show price, rating, review count, Prime badge, or Amazon images unless sourced through an Amazon-approved method/PA-API or current SiteStripe rules allow it. Add a clear affiliate disclosure near the slot."
amz-amazon-basics-dog-and-puppy-pee-pads,TRUE,96,validated_keep,Found in Amazon Best Sellers Pet Supplies top results; high purchase-intent consumable.,high,cleanup_odor,"Cleanup, Odor & Waste",Amazon Basics Dog and Puppy Pee Pads,Amazon Basics,dog puppy pee pads,,https://amzn.to/4natElu,Puppy/home care checklist,cleanup|odor|house-training|poop-bags|home,/categories/puppy|/categories/home|/blog/puppy-checklist,low,"Fill amazonAffiliateUrl with your own SiteStripe text link. Do not show price, rating, review count, Prime badge, or Amazon images unless sourced through an Amazon-approved method/PA-API or current SiteStripe rules allow it. Add a clear affiliate disclosure near the slot."
amz-hertzko-self-cleaning-slicker-brush,TRUE,96,not_live_validated_yet,"Still reasonable evergreen candidate, but manually verify exact Amazon listing before enabling.",high,grooming_shedding,"Grooming, Shedding & Bathing",Hertzko Self Cleaning Slicker Brush,Hertzko,self cleaning slicker brush for dogs,,https://amzn.to/3OY6u55,Breed coat-care module,grooming|shedding|coat-care|bath|nails,/categories/grooming|/breeds/[breed]|/blog/dog-grooming-checklist,low,"Fill amazonAffiliateUrl with your own SiteStripe text link. Do not show price, rating, review count, Prime badge, or Amazon images unless sourced through an Amazon-approved method/PA-API or current SiteStripe rules allow it. Add a clear affiliate disclosure near the slot."
amz-urpower-dog-car-seat-cover,TRUE,96,not_live_validated_yet,"Still reasonable evergreen candidate, but manually verify exact Amazon listing before enabling.",high,travel_safety,"Travel, Car & Outdoor Safety",URPOWER Dog Car Seat Cover,URPOWER,dog car seat cover waterproof hammock,,https://amzn.to/4dlLVb5,Travel checklist + outdoor guides,travel|car|outdoor|carrier|safety,/categories/travel|/categories/gear|/breeds/[breed]|/blog/travel-with-dogs,low,"Fill amazonAffiliateUrl with your own SiteStripe text link. Do not show price, rating, review count, Prime badge, or Amazon images unless sourced through an Amazon-approved method/PA-API or current SiteStripe rules allow it. Add a clear affiliate disclosure near the slot."
amz-zuke-s-mini-naturals-dog-training-treats,TRUE,96,not_live_validated_yet,"Still reasonable evergreen candidate, but manually verify exact Amazon listing before enabling.",high,treats_training,Training Treats & Training Tools,Zuke's Mini Naturals Dog Training Treats,Zuke's,mini natural dog training treats,,https://amzn.to/4em1qlh,Training guide inline slots,training|treats|puppy|obedience|positive-reinforcement,/categories/training|/blog/puppy-training|/breeds/[breed]|/dog-names/[breed],low,"Fill amazonAffiliateUrl with your own SiteStripe text link. Do not show price, rating, review count, Prime badge, or Amazon images unless sourced through an Amazon-approved method/PA-API or current SiteStripe rules allow it. Add a clear affiliate disclosure near the slot."
amz-petsafe-easy-walk-no-pull-dog-harness,TRUE,96,not_live_validated_yet,"Still reasonable evergreen candidate, but manually verify exact Amazon listing before enabling.",high,walking_harness_leash,"Walking, Harnesses & Leashes",PetSafe Easy Walk No-Pull Dog Harness,PetSafe,front clip no pull dog harness,,https://amzn.to/4cUPeFM,Breed page gear box + training/category pages,walking|harness|leash|training|daily-care,/categories/training|/categories/gear|/breeds/[breed]|/blog/puppy-checklist,low,"Fill amazonAffiliateUrl with your own SiteStripe text link. Do not show price, rating, review count, Prime badge, or Amazon images unless sourced through an Amazon-approved method/PA-API or current SiteStripe rules allow it. Add a clear affiliate disclosure near the slot."
amz-rocco-roxie-stain-odor-eliminator,TRUE,94,validated_keep,Found in Amazon Best Sellers Pet Supplies top results; strong puppy/home cleanup intent.,high,cleanup_odor,"Cleanup, Odor & Waste",Rocco & Roxie Stain & Odor Eliminator,Rocco & Roxie,pet stain odor eliminator enzymatic cleaner,,https://amzn.to/4cW0VMf,Puppy/home care checklist,cleanup|odor|house-training|poop-bags|home,/categories/puppy|/categories/home|/blog/puppy-checklist,low,"Fill amazonAffiliateUrl with your own SiteStripe text link. Do not show price, rating, review count, Prime badge, or Amazon images unless sourced through an Amazon-approved method/PA-API or current SiteStripe rules allow it. Add a clear affiliate disclosure near the slot."
amz-amazon-basics-foldable-metal-dog-crate,TRUE,94,not_live_validated_yet,"Still reasonable evergreen candidate, but manually verify exact Amazon listing before enabling.",high,crates_gates_home,"Crates, Gates & Home Setup",Amazon Basics Foldable Metal Dog Crate,Amazon Basics,foldable metal dog crate,,https://amzn.to/4ugeo8L,Puppy starter kit + crate-training content,crate-training|puppy|home-setup|safety,/categories/puppy|/categories/training|/blog/crate-training|/breeds/[breed],low,"Fill amazonAffiliateUrl with your own SiteStripe text link. Do not show price, rating, review count, Prime badge, or Amazon images unless sourced through an Amazon-approved method/PA-API or current SiteStripe rules allow it. Add a clear affiliate disclosure near the slot."
amz-nylabone-puppy-chew-teething-toy,TRUE,94,not_live_validated_yet,"Still reasonable evergreen candidate, but manually verify exact Amazon listing before enabling.",high,puppy_starter,Puppy Starter Essentials,Nylabone Puppy Chew Teething Toy,Nylabone,puppy chew teething toy,,https://amzn.to/4979RgN,Puppy hub top slots,puppy|starter-kit|house-training|crate-training|first-dog,/categories/puppy|/blog/new-puppy-checklist|/breeds/[breed],low,"Fill amazonAffiliateUrl with your own SiteStripe text link. Do not show price, rating, review count, Prime badge, or Amazon images unless sourced through an Amazon-approved method/PA-API or current SiteStripe rules allow it. Add a clear affiliate disclosure near the slot."
amz-outward-hound-nina-ottosson-dog-brick-puzzle,TRUE,94,not_live_validated_yet,"Still reasonable evergreen candidate, but manually verify exact Amazon listing before enabling.",high,toys_enrichment,"Toys, Chews & Enrichment",Outward Hound Nina Ottosson Dog Brick Puzzle,Outward Hound,Nina Ottosson dog brick puzzle toy,,https://amzn.to/3Rd7SkR,Breed energy-specific product row,toys|enrichment|chew|mental-stimulation|high-energy,/categories/toys|/categories/training|/breeds/[breed]|/blog/bored-dog,low,"Fill amazonAffiliateUrl with your own SiteStripe text link. Do not show price, rating, review count, Prime badge, or Amazon images unless sourced through an Amazon-approved method/PA-API or current SiteStripe rules allow it. Add a clear affiliate disclosure near the slot."
amz-blue-buffalo-blue-bits-training-dog-treats,TRUE,94,not_live_validated_yet,"Still reasonable evergreen candidate, but manually verify exact Amazon listing before enabling.",high,treats_training,Training Treats & Training Tools,Blue Buffalo Blue Bits Training Dog Treats,Blue Buffalo,soft moist training dog treats,,https://amzn.to/4df58Mu,Training guide inline slots,training|treats|puppy|obedience|positive-reinforcement,/categories/training|/blog/puppy-training|/breeds/[breed]|/dog-names/[breed],low,"Fill amazonAffiliateUrl with your own SiteStripe text link. Do not show price, rating, review count, Prime badge, or Amazon images unless sourced through an Amazon-approved method/PA-API or current SiteStripe rules allow it. Add a clear affiliate disclosure near the slot."
amz-voyager-step-in-air-dog-harness,TRUE,94,not_live_validated_yet,"Still reasonable evergreen candidate, but manually verify exact Amazon listing before enabling.",high,walking_harness_leash,"Walking, Harnesses & Leashes",Voyager Step-In Air Dog Harness,Voyager,step in air dog harness small medium dogs,,https://amzn.to/4tFRs2T,Breed page gear box + training/category pages,walking|harness|leash|training|daily-care,/categories/training|/categories/gear|/breeds/[breed]|/blog/puppy-checklist,low,"Fill amazonAffiliateUrl with your own SiteStripe text link. Do not show price, rating, review count, Prime badge, or Amazon images unless sourced through an Amazon-approved method/PA-API or current SiteStripe rules allow it. Add a clear affiliate disclosure near the slot."
amz-chris-christensen-big-g-slicker-brush,TRUE,94,not_live_validated_yet,"Still reasonable evergreen candidate, but manually verify exact Amazon listing before enabling.",medium,grooming_shedding,"Grooming, Shedding & Bathing",Chris Christensen Big G Slicker Brush,Chris Christensen,premium slicker brush dog grooming,,https://amzn.to/4t7Uxrw,Breed coat-care module,grooming|shedding|coat-care|bath|nails,/categories/grooming|/breeds/[breed]|/blog/dog-grooming-checklist,low,"Fill amazonAffiliateUrl with your own SiteStripe text link. Do not show price, rating, review count, Prime badge, or Amazon images unless sourced through an Amazon-approved method/PA-API or current SiteStripe rules allow it. Add a clear affiliate disclosure near the slot."
amz-furbo-360-dog-camera,TRUE,94,not_live_validated_yet,"Still reasonable evergreen candidate, but manually verify exact Amazon listing before enabling.",medium,tech_tracking,Smart Pet Tech & Monitoring,Furbo 360 Dog Camera,Furbo,Furbo 360 dog camera treat tossing,,https://amzn.to/4tEX7WV,Premium gear comparison/table,gps|camera|smart-tech|tracking|monitoring,/categories/gear|/categories/travel|/blog/dog-tech,low,"Fill amazonAffiliateUrl with your own SiteStripe text link. Do not show price, rating, review count, Prime badge, or Amazon images unless sourced through an Amazon-approved method/PA-API or current SiteStripe rules allow it. Add a clear affiliate disclosure near the slot."
amz-best-friends-by-sheri-calming-donut-dog-bed,TRUE,92,not_live_validated_yet,"Still reasonable evergreen candidate, but manually verify exact Amazon listing before enabling.",high,beds_comfort,"Beds, Blankets & Comfort",Best Friends by Sheri Calming Donut Dog Bed,Best Friends by Sheri,calming donut dog bed,,https://amzn.to/4dgtmWC,Breed size-fit recommendation box,bed|comfort|sleep|senior|large-breed,/categories/gear|/categories/senior-dogs|/cost-calculator/[breed]|/breeds/[breed],low,"Fill amazonAffiliateUrl with your own SiteStripe text link. Do not show price, rating, review count, Prime badge, or Amazon images unless sourced through an Amazon-approved method/PA-API or current SiteStripe rules allow it. Add a clear affiliate disclosure near the slot."
amz-nature-s-miracle-dog-stain-and-odor-remover,TRUE,92,not_live_validated_yet,"Still reasonable evergreen candidate, but manually verify exact Amazon listing before enabling.",high,cleanup_odor,"Cleanup, Odor & Waste",Nature's Miracle Dog Stain and Odor Remover,Nature's Miracle,dog stain odor remover enzymatic cleaner,,https://amzn.to/4w3g1Za,Puppy/home care checklist,cleanup|odor|house-training|poop-bags|home,/categories/puppy|/categories/home|/blog/puppy-checklist,low,"Fill amazonAffiliateUrl with your own SiteStripe text link. Do not show price, rating, review count, Prime badge, or Amazon images unless sourced through an Amazon-approved method/PA-API or current SiteStripe rules allow it. Add a clear affiliate disclosure near the slot."
amz-kong-puppy-dog-toy,TRUE,92,validated_keep,Found in Amazon Best Sellers Dog Toys top results.,high,puppy_starter,Puppy Starter Essentials,KONG Puppy Dog Toy,KONG,KONG puppy toy,,https://amzn.to/4eUeuP0,Puppy hub top slots,puppy|starter-kit|house-training|crate-training|first-dog,/categories/puppy|/blog/new-puppy-checklist|/breeds/[breed],low,"Fill amazonAffiliateUrl with your own SiteStripe text link. Do not show price, rating, review count, Prime badge, or Amazon images unless sourced through an Amazon-approved method/PA-API or current SiteStripe rules allow it. Add a clear affiliate disclosure near the slot."
amz-wellness-soft-puppy-bites,TRUE,92,not_live_validated_yet,"Still reasonable evergreen candidate, but manually verify exact Amazon listing before enabling.",high,treats_training,Training Treats & Training Tools,Wellness Soft Puppy Bites,Wellness,soft puppy training treats,,https://amzn.to/4tP2hji,Training guide inline slots,training|treats|puppy|obedience|positive-reinforcement,/categories/training|/blog/puppy-training|/breeds/[breed]|/dog-names/[breed],low,"Fill amazonAffiliateUrl with your own SiteStripe text link. Do not show price, rating, review count, Prime badge, or Amazon images unless sourced through an Amazon-approved method/PA-API or current SiteStripe rules allow it. Add a clear affiliate disclosure near the slot."
amz-neater-feeder-deluxe-dog-bowl,FALSE,92,not_live_validated_yet,"Still reasonable evergreen candidate, but manually verify exact Amazon listing before enabling.",medium,food_bowls_feeding,"Bowls, Feeders & Food Storage",Neater Feeder Deluxe Dog Bowl,Neater Feeder,mess proof elevated dog bowls,,,Nutrition pages + cost calculator add-on box,feeding|nutrition|slow-feeder|bowls|food-storage,/categories/nutrition|/categories/puppy|/cost-calculator/[breed]|/breeds/[breed],low,"Fill amazonAffiliateUrl with your own SiteStripe text link. Do not show price, rating, review count, Prime badge, or Amazon images unless sourced through an Amazon-approved method/PA-API or current SiteStripe rules allow it. Add a clear affiliate disclosure near the slot."
amz-safari-professional-nail-trimmer-for-dogs,FALSE,92,not_live_validated_yet,"Still reasonable evergreen candidate, but manually verify exact Amazon listing before enabling.",medium,grooming_shedding,"Grooming, Shedding & Bathing",Safari Professional Nail Trimmer for Dogs,Safari,professional nail trimmer for dogs,,,Breed coat-care module,grooming|shedding|coat-care|bath|nails,/categories/grooming|/breeds/[breed]|/blog/dog-grooming-checklist,low,"Fill amazonAffiliateUrl with your own SiteStripe text link. Do not show price, rating, review count, Prime badge, or Amazon images unless sourced through an Amazon-approved method/PA-API or current SiteStripe rules allow it. Add a clear affiliate disclosure near the slot."
amz-petcube-cam-indoor-wi-fi-pet-camera,FALSE,92,not_live_validated_yet,"Still reasonable evergreen candidate, but manually verify exact Amazon listing before enabling.",medium,tech_tracking,Smart Pet Tech & Monitoring,Petcube Cam Indoor Wi-Fi Pet Camera,Petcube,pet camera indoor wifi dog,,,Premium gear comparison/table,gps|camera|smart-tech|tracking|monitoring,/categories/gear|/categories/travel|/blog/dog-tech,low,"Fill amazonAffiliateUrl with your own SiteStripe text link. Do not show price, rating, review count, Prime badge, or Amazon images unless sourced through an Amazon-approved method/PA-API or current SiteStripe rules allow it. Add a clear affiliate disclosure near the slot."
amz-outward-hound-hide-n-slide-puzzle,FALSE,92,not_live_validated_yet,"Still reasonable evergreen candidate, but manually verify exact Amazon listing before enabling.",medium,toys_enrichment,"Toys, Chews & Enrichment",Outward Hound Hide N' Slide Puzzle,Outward Hound,dog hide n slide puzzle toy,,,Breed energy-specific product row,toys|enrichment|chew|mental-stimulation|high-energy,/categories/toys|/categories/training|/breeds/[breed]|/blog/bored-dog,low,"Fill amazonAffiliateUrl with your own SiteStripe text link. Do not show price, rating, review count, Prime badge, or Amazon images unless sourced through an Amazon-approved method/PA-API or current SiteStripe rules allow it. Add a clear affiliate disclosure near the slot."
