id,enabled,priorityScore,liveSearchStatus,liveSearchNote,salesIntent,categoryGroup,categoryLabel,name,Greenies Pill Pockets for Dogs,amazonSearchQuery,asin,amazonAffiliateUrl,recommendedPlacement,topicTags,targetPageSlugs,complianceRisk,complianceNotes
amz-vailge-dog-seat-cover-for-back-seat,FALSE,92,not_live_validated_yet,"Still reasonable evergreen candidate, but manually verify exact Amazon listing before enabling.",medium,travel_safety,"Travel, Car & Outdoor Safety",Vailge Dog Seat Cover for Back Seat,Vailge,waterproof dog car seat cover,,,Travel checklist + outdoor guides,travel|car|outdoor|carrier|safety,/categories/travel|/categories/gear|/breeds/[breed]|/blog/travel-with-dogs,low,"Fill amazonAffiliateUrl with your own SiteStripe text link. Do not show price, rating, review count, Prime badge, or Amazon images unless sourced through an Amazon-approved method/PA-API or current SiteStripe rules allow it. Add a clear affiliate disclosure near the slot."
amz-pedigree-dentastix-large-dog-dental-care-treats,TRUE,91,validated_add,"Live search found this in Amazon Best Sellers Pet Supplies top results. Useful for dental-care content, but wording should avoid disease-prevention claims.",high,health_adjacent,"Dental, Paw & Wellness-Adjacent Care",PEDIGREE DENTASTIX Large Dog Dental Care Treats,Pedigree,PEDIGREE DENTASTIX Large Dog Dental Care Treats,,https://amzn.to/3QFaI21,Dental routine card with vet disclaimer.,dental-care|treats|routine-care,/categories/health|/categories/grooming|/breeds/[breed],medium,"Fill amazonAffiliateUrl with your own SiteStripe text link. Do not show price, rating, review count, Prime badge, or Amazon images unless allowed through Amazon-approved tooling/current rules."
amz-iris-usa-airtight-dog-food-storage-container,TRUE,90,validated_keep,Confirmed by third-party dog-supplies roundup.,high,food_bowls_feeding,"Bowls, Feeders & Food Storage",IRIS USA Airtight Dog Food Storage Container,IRIS USA,airtight dog food storage container wheels,,https://amzn.to/4n5TIhx,Nutrition pages + cost calculator add-on box,feeding|nutrition|slow-feeder|bowls|food-storage,/categories/nutrition|/categories/puppy|/cost-calculator/[breed]|/breeds/[breed],low,"Fill amazonAffiliateUrl with your own SiteStripe text link. Do not show price, rating, review count, Prime badge, or Amazon images unless sourced through an Amazon-approved method/PA-API or current SiteStripe rules allow it. Add a clear affiliate disclosure near the slot."
amz-benebone-wishbone-durable-dog-chew,TRUE,90,validated_keep,Found in Amazon Best Sellers Dog Toys top results.,high,toys_enrichment,"Toys, Chews & Enrichment",Benebone Wishbone Durable Dog Chew,Benebone,durable dog chew wishbone,,https://amzn.to/4eUtFrm,Breed energy-specific product row,toys|enrichment|chew|mental-stimulation|high-energy,/categories/toys|/categories/training|/breeds/[breed]|/blog/bored-dog,low,"Fill amazonAffiliateUrl with your own SiteStripe text link. Do not show price, rating, review count, Prime badge, or Amazon images unless sourced through an Amazon-approved method/PA-API or current SiteStripe rules allow it. Add a clear affiliate disclosure near the slot."
amz-k-h-pet-products-original-elevated-dog-bed,FALSE,90,not_live_validated_yet,"Still reasonable evergreen candidate, but manually verify exact Amazon listing before enabling.",medium,beds_comfort,"Beds, Blankets & Comfort",K&H Pet Products Original Elevated Dog Bed,K&H Pet Products,elevated dog bed cot,,,Breed size-fit recommendation box,bed|comfort|sleep|senior|large-breed,/categories/gear|/categories/senior-dogs|/cost-calculator/[breed]|/breeds/[breed],low,"Fill amazonAffiliateUrl with your own SiteStripe text link. Do not show price, rating, review count, Prime badge, or Amazon images unless sourced through an Amazon-approved method/PA-API or current SiteStripe rules allow it. Add a clear affiliate disclosure near the slot."
amz-yeti-boomer-8-dog-bowl,FALSE,90,validated_keep,Confirmed by third-party tested dog-bowls roundup.,medium,food_bowls_feeding,"Bowls, Feeders & Food Storage",YETI Boomer 8 Dog Bowl,YETI,stainless steel dog bowl large,,,Nutrition pages + cost calculator add-on box,feeding|nutrition|slow-feeder|bowls|food-storage,/categories/nutrition|/categories/puppy|/cost-calculator/[breed]|/breeds/[breed],low,"Fill amazonAffiliateUrl with your own SiteStripe text link. Do not show price, rating, review count, Prime badge, or Amazon images unless sourced through an Amazon-approved method/PA-API or current SiteStripe rules allow it. Add a clear affiliate disclosure near the slot."
amz-dremel-pawcontrol-dog-nail-grinder,FALSE,90,not_live_validated_yet,"Still reasonable evergreen candidate, but manually verify exact Amazon listing before enabling.",medium,grooming_shedding,"Grooming, Shedding & Bathing",Dremel PawControl Dog Nail Grinder,Dremel,dog nail grinder Dremel PawControl,,,Breed coat-care module,grooming|shedding|coat-care|bath|nails,/categories/grooming|/breeds/[breed]|/blog/dog-grooming-checklist,low,"Fill amazonAffiliateUrl with your own SiteStripe text link. Do not show price, rating, review count, Prime badge, or Amazon images unless sourced through an Amazon-approved method/PA-API or current SiteStripe rules allow it. Add a clear affiliate disclosure near the slot."
amz-virbac-c-e-t-enzymatic-toothpaste-for-dogs,FALSE,90,caution_review,Health-adjacent; use only with careful wording and no medical claims.,medium,health_adjacent,"Dental, Paw & Wellness-Adjacent Care",Virbac C.E.T. Enzymatic Toothpaste for Dogs,Virbac,dog enzymatic toothpaste,,,Care routine boxes with vet disclaimer,dental-care|paw-care|wellness|routine-care,/categories/health|/categories/grooming|/breeds/[breed],medium,"Fill amazonAffiliateUrl with your own SiteStripe text link. Do not show price, rating, review count, Prime badge, or Amazon images unless sourced through an Amazon-approved method/PA-API or current SiteStripe rules allow it. Add a clear affiliate disclosure near the slot."
amz-tractive-gps-dog-tracker,FALSE,90,not_live_validated_yet,"Still reasonable evergreen candidate, but manually verify exact Amazon listing before enabling.",medium,tech_tracking,Smart Pet Tech & Monitoring,Tractive GPS Dog Tracker,Tractive,GPS dog tracker subscription,,,Premium gear comparison/table,gps|camera|smart-tech|tracking|monitoring,/categories/gear|/categories/travel|/blog/dog-tech,low,"Fill amazonAffiliateUrl with your own SiteStripe text link. Do not show price, rating, review count, Prime badge, or Amazon images unless sourced through an Amazon-approved method/PA-API or current SiteStripe rules allow it. Add a clear affiliate disclosure near the slot."
amz-kurgo-tru-fit-enhanced-strength-dog-harness,FALSE,90,not_live_validated_yet,"Still reasonable evergreen candidate, but manually verify exact Amazon listing before enabling.",medium,travel_safety,"Travel, Car & Outdoor Safety",Kurgo Tru-Fit Enhanced Strength Dog Harness,Kurgo,dog car harness crash tested,,,Travel checklist + outdoor guides,travel|car|outdoor|carrier|safety,/categories/travel|/categories/gear|/breeds/[breed]|/blog/travel-with-dogs,low,"Fill amazonAffiliateUrl with your own SiteStripe text link. Do not show price, rating, review count, Prime badge, or Amazon images unless sourced through an Amazon-approved method/PA-API or current SiteStripe rules allow it. Add a clear affiliate disclosure near the slot."
amz-petsafe-treat-pouch-sport,FALSE,90,not_live_validated_yet,"Still reasonable evergreen candidate, but manually verify exact Amazon listing before enabling.",medium,treats_training,Training Treats & Training Tools,PetSafe Treat Pouch Sport,PetSafe,dog training treat pouch,,,Training guide inline slots,training|treats|puppy|obedience|positive-reinforcement,/categories/training|/blog/puppy-training|/breeds/[breed]|/dog-names/[breed],low,"Fill amazonAffiliateUrl with your own SiteStripe text link. Do not show price, rating, review count, Prime badge, or Amazon images unless sourced through an Amazon-approved method/PA-API or current SiteStripe rules allow it. Add a clear affiliate disclosure near the slot."
amz-milk-bone-original-dog-treats-biscuits,TRUE,89,validated_add,"Live search found this in Amazon Best Sellers Pet Supplies top results. Broad, low-friction everyday treat option.",high,treats_training,Training Treats & Everyday Treats,Milk-Bone Original Dog Treats Biscuits,Milk-Bone,Milk-Bone Original Dog Treats Biscuits Medium Dogs 10 Pound,,https://amzn.to/4cYO10k,Training or basic supplies checklist.,treats|training|daily-care,/categories/training|/categories/puppy|/breeds/[breed],low,"Fill amazonAffiliateUrl with your own SiteStripe text link. Do not show price, rating, review count, Prime badge, or Amazon images unless allowed through Amazon-approved tooling/current rules."
amz-earth-rated-pet-wipes,TRUE,88,validated_add,"Live search found this in Amazon Best Sellers Pet Supplies top results. Good low-risk add-on for paws, grooming and travel pages.",high,grooming_shedding,"Grooming, Shedding & Bathing",Earth Rated Pet Wipes,Earth Rated,Earth Rated Pet Wipes for Dogs Unscented 100 Count,,https://amzn.to/42bD3iW,Grooming checklist and travel cleanup kit.,grooming|wipes|cleanup|travel,/categories/grooming|/categories/travel|/categories/puppy,low,"Fill amazonAffiliateUrl with your own SiteStripe text link. Do not show price, rating, review count, Prime badge, or Amazon images unless allowed through Amazon-approved tooling/current rules."
amz-bedsure-orthopedic-dog-bed,FALSE,88,validated_add,Live search found Bedsure/EHEYCIGA-style orthopedic beds ranking strongly in the dog beds category. Good budget/value alternative to Furhaven/Big Barker.,medium,beds_comfort,"Beds, Blankets & Comfort",Bedsure Orthopedic Dog Bed,Bedsure,Bedsure Orthopedic Dog Bed washable removable cover,,,Breed size-fit bed recommendations.,bed|comfort|senior|large-breed,/categories/gear|/categories/senior-dogs|/breeds/[breed],low,"Fill amazonAffiliateUrl with your own SiteStripe text link. Do not show price, rating, review count, Prime badge, or Amazon images unless allowed through Amazon-approved tooling/current rules."
amz-petfusion-ultimate-dog-bed,FALSE,88,not_live_validated_yet,"Still reasonable evergreen candidate, but manually verify exact Amazon listing before enabling.",medium,beds_comfort,"Beds, Blankets & Comfort",PetFusion Ultimate Dog Bed,PetFusion,memory foam dog bed waterproof liner,,,Breed size-fit recommendation box,bed|comfort|sleep|senior|large-breed,/categories/gear|/categories/senior-dogs|/cost-calculator/[breed]|/breeds/[breed],low,"Fill amazonAffiliateUrl with your own SiteStripe text link. Do not show price, rating, review count, Prime badge, or Amazon images unless sourced through an Amazon-approved method/PA-API or current SiteStripe rules allow it. Add a clear affiliate disclosure near the slot."
amz-angry-orange-pet-odor-eliminator,FALSE,88,not_live_validated_yet,"Still reasonable evergreen candidate, but manually verify exact Amazon listing before enabling.",medium,cleanup_odor,"Cleanup, Odor & Waste",Angry Orange Pet Odor Eliminator,Angry Orange,pet odor eliminator dog,,,Puppy/home care checklist,cleanup|odor|house-training|poop-bags|home,/categories/puppy|/categories/home|/blog/puppy-checklist,low,"Fill amazonAffiliateUrl with your own SiteStripe text link. Do not show price, rating, review count, Prime badge, or Amazon images unless sourced through an Amazon-approved method/PA-API or current SiteStripe rules allow it. Add a clear affiliate disclosure near the slot."
amz-carlson-extra-wide-walk-through-pet-gate,FALSE,88,not_live_validated_yet,"Still reasonable evergreen candidate, but manually verify exact Amazon listing before enabling.",medium,crates_gates_home,"Crates, Gates & Home Setup",Carlson Extra Wide Walk Through Pet Gate,Carlson Pet Products,walk through pet gate with small pet door,,,Puppy starter kit + crate-training content,crate-training|puppy|home-setup|safety,/categories/puppy|/categories/training|/blog/crate-training|/breeds/[breed],low,"Fill amazonAffiliateUrl with your own SiteStripe text link. Do not show price, rating, review count, Prime badge, or Amazon images unless sourced through an Amazon-approved method/PA-API or current SiteStripe rules allow it. Add a clear affiliate disclosure near the slot."
amz-gamma2-vittles-vault-dog-food-storage-container,FALSE,88,not_live_validated_yet,"Still reasonable evergreen candidate, but manually verify exact Amazon listing before enabling.",medium,food_bowls_feeding,"Bowls, Feeders & Food Storage",Gamma2 Vittles Vault Dog Food Storage Container,Gamma2,vittles vault airtight pet food storage,,,Nutrition pages + cost calculator add-on box,feeding|nutrition|slow-feeder|bowls|food-storage,/categories/nutrition|/categories/puppy|/cost-calculator/[breed]|/breeds/[breed],low,"Fill amazonAffiliateUrl with your own SiteStripe text link. Do not show price, rating, review count, Prime badge, or Amazon images unless sourced through an Amazon-approved method/PA-API or current SiteStripe rules allow it. Add a clear affiliate disclosure near the slot."
amz-earthbath-oatmeal-aloe-dog-shampoo,FALSE,88,not_live_validated_yet,"Still reasonable evergreen candidate, but manually verify exact Amazon listing before enabling.",medium,grooming_shedding,"Grooming, Shedding & Bathing",Earthbath Oatmeal & Aloe Dog Shampoo,Earthbath,oatmeal aloe dog shampoo,,,Breed coat-care module,grooming|shedding|coat-care|bath|nails,/categories/grooming|/breeds/[breed]|/blog/dog-grooming-checklist,low,"Fill amazonAffiliateUrl with your own SiteStripe text link. Do not show price, rating, review count, Prime badge, or Amazon images unless sourced through an Amazon-approved method/PA-API or current SiteStripe rules allow it. Add a clear affiliate disclosure near the slot."
amz-greenies-original-dental-dog-treats,FALSE,88,caution_review,Health-adjacent; use only with careful wording and no medical claims.,medium,health_adjacent,"Dental, Paw & Wellness-Adjacent Care",Greenies Original Dental Dog Treats,Greenies,dental dog treats,,,Care routine boxes with vet disclaimer,dental-care|paw-care|wellness|routine-care,/categories/health|/categories/grooming|/breeds/[breed],medium,"Fill amazonAffiliateUrl with your own SiteStripe text link. Do not show price, rating, review count, Prime badge, or Amazon images unless sourced through an Amazon-approved method/PA-API or current SiteStripe rules allow it. Add a clear affiliate disclosure near the slot."
amz-puppia-soft-dog-harness,FALSE,88,not_live_validated_yet,"Still reasonable evergreen candidate, but manually verify exact Amazon listing before enabling.",medium,puppy_starter,Puppy Starter Essentials,Puppia Soft Dog Harness,Puppia,soft dog harness puppy small dog,,,Puppy hub top slots,puppy|starter-kit|house-training|crate-training|first-dog,/categories/puppy|/blog/new-puppy-checklist|/breeds/[breed],low,"Fill amazonAffiliateUrl with your own SiteStripe text link. Do not show price, rating, review count, Prime badge, or Amazon images unless sourced through an Amazon-approved method/PA-API or current SiteStripe rules allow it. Add a clear affiliate disclosure near the slot."
amz-west-paw-zogoflex-hurley-dog-bone,FALSE,88,not_live_validated_yet,"Still reasonable evergreen candidate, but manually verify exact Amazon listing before enabling.",medium,toys_enrichment,"Toys, Chews & Enrichment",West Paw Zogoflex Hurley Dog Bone,West Paw,West Paw Zogoflex dog chew toy,,,Breed energy-specific product row,toys|enrichment|chew|mental-stimulation|high-energy,/categories/toys|/categories/training|/breeds/[breed]|/blog/bored-dog,low,"Fill amazonAffiliateUrl with your own SiteStripe text link. Do not show price, rating, review count, Prime badge, or Amazon images unless sourced through an Amazon-approved method/PA-API or current SiteStripe rules allow it. Add a clear affiliate disclosure near the slot."
amz-petsafe-happy-ride-folding-dog-ramp,FALSE,88,not_live_validated_yet,"Still reasonable evergreen candidate, but manually verify exact Amazon listing before enabling.",medium,travel_safety,"Travel, Car & Outdoor Safety",PetSafe Happy Ride Folding Dog Ramp,PetSafe,folding dog ramp car suv,,,Travel checklist + outdoor guides,travel|car|outdoor|carrier|safety,/categories/travel|/categories/gear|/breeds/[breed]|/blog/travel-with-dogs,low,"Fill amazonAffiliateUrl with your own SiteStripe text link. Do not show price, rating, review count, Prime badge, or Amazon images unless sourced through an Amazon-approved method/PA-API or current SiteStripe rules allow it. Add a clear affiliate disclosure near the slot."
amz-starmark-pro-training-clicker,FALSE,88,not_live_validated_yet,"Still reasonable evergreen candidate, but manually verify exact Amazon listing before enabling.",medium,treats_training,Training Treats & Training Tools,Starmark Pro-Training Clicker,Starmark,dog training clicker,,,Training guide inline slots,training|treats|puppy|obedience|positive-reinforcement,/categories/training|/blog/puppy-training|/breeds/[breed]|/dog-names/[breed],low,"Fill amazonAffiliateUrl with your own SiteStripe text link. Do not show price, rating, review count, Prime badge, or Amazon images unless sourced through an Amazon-approved method/PA-API or current SiteStripe rules allow it. Add a clear affiliate disclosure near the slot."
amz-blueberry-pet-essentials-classic-dog-collar,FALSE,88,not_live_validated_yet,"Still reasonable evergreen candidate, but manually verify exact Amazon listing before enabling.",medium,walking_harness_leash,"Walking, Harnesses & Leashes",Blueberry Pet Essentials Classic Dog Collar,Blueberry Pet,adjustable nylon dog collar,,,Breed page gear box + training/category pages,walking|harness|leash|training|daily-care,/categories/training|/categories/gear|/breeds/[breed]|/blog/puppy-checklist,low,"Fill amazonAffiliateUrl with your own SiteStripe text link. Do not show price, rating, review count, Prime badge, or Amazon images unless sourced through an Amazon-approved method/PA-API or current SiteStripe rules allow it. Add a clear affiliate disclosure near the slot."
amz-max-and-neo-reflective-nylon-dog-leash,FALSE,88,validated_keep,Confirmed by third-party dog-supplies roundup.,medium,walking_harness_leash,"Walking, Harnesses & Leashes",Max and Neo Reflective Nylon Dog Leash,Max and Neo,reflective dog leash padded handle,,,Breed page gear box + training/category pages,walking|harness|leash|training|daily-care,/categories/training|/categories/gear|/breeds/[breed]|/blog/puppy-checklist,low,"Fill amazonAffiliateUrl with your own SiteStripe text link. Do not show price, rating, review count, Prime badge, or Amazon images unless sourced through an Amazon-approved method/PA-API or current SiteStripe rules allow it. Add a clear affiliate disclosure near the slot."
amz-regalo-easy-step-walk-thru-gate,FALSE,86,not_live_validated_yet,"Still reasonable evergreen candidate, but manually verify exact Amazon listing before enabling.",medium,crates_gates_home,"Crates, Gates & Home Setup",Regalo Easy Step Walk Thru Gate,Regalo,walk through safety gate pet gate,,,Puppy starter kit + crate-training content,crate-training|puppy|home-setup|safety,/categories/puppy|/categories/training|/blog/crate-training|/breeds/[breed],low,"Fill amazonAffiliateUrl with your own SiteStripe text link. Do not show price, rating, review count, Prime badge, or Amazon images unless sourced through an Amazon-approved method/PA-API or current SiteStripe rules allow it. Add a clear affiliate disclosure near the slot."
amz-petsafe-healthy-pet-simply-feed-automatic-feeder,FALSE,86,not_live_validated_yet,"Still reasonable evergreen candidate, but manually verify exact Amazon listing before enabling.",medium,food_bowls_feeding,"Bowls, Feeders & Food Storage",PetSafe Healthy Pet Simply Feed Automatic Feeder,PetSafe,automatic dog feeder portion control,,,Nutrition pages + cost calculator add-on box,feeding|nutrition|slow-feeder|bowls|food-storage,/categories/nutrition|/categories/puppy|/cost-calculator/[breed]|/breeds/[breed],low,"Fill amazonAffiliateUrl with your own SiteStripe text link. Do not show price, rating, review count, Prime badge, or Amazon images unless sourced through an Amazon-approved method/PA-API or current SiteStripe rules allow it. Add a clear affiliate disclosure near the slot."
amz-burt-s-bees-oatmeal-dog-shampoo,FALSE,86,not_live_validated_yet,"Still reasonable evergreen candidate, but manually verify exact Amazon listing before enabling.",medium,grooming_shedding,"Grooming, Shedding & Bathing",Burt's Bees Oatmeal Dog Shampoo,Burt's Bees,oatmeal dog shampoo,,,Breed coat-care module,grooming|shedding|coat-care|bath|nails,/categories/grooming|/breeds/[breed]|/blog/dog-grooming-checklist,low,"Fill amazonAffiliateUrl with your own SiteStripe text link. Do not show price, rating, review count, Prime badge, or Amazon images unless sourced through an Amazon-approved method/PA-API or current SiteStripe rules allow it. Add a clear affiliate disclosure near the slot."
amz-arm-hammer-dog-dental-care-kit,FALSE,86,caution_review,Health-adjacent; use only with careful wording and no medical claims.,medium,health_adjacent,"Dental, Paw & Wellness-Adjacent Care",Arm & Hammer Dog Dental Care Kit,Arm & Hammer,dog dental care kit toothbrush toothpaste,,,Care routine boxes with vet disclaimer,dental-care|paw-care|wellness|routine-care,/categories/health|/categories/grooming|/breeds/[breed],medium,"Fill amazonAffiliateUrl with your own SiteStripe text link. Do not show price, rating, review count, Prime badge, or Amazon images unless sourced through an Amazon-approved method/PA-API or current SiteStripe rules allow it. Add a clear affiliate disclosure near the slot."
